=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H 50
Relation:     DATA=train-images.idx3-ubyte-LABELS=train-labels.idx1-ubyte
    Attrib pixel292    -0.3054698334248776
    Attrib pixel293    -0.3123850206932906
    Attrib pixel294    -0.027128758421161425
    Attrib pixel295    0.03729229977873334
    Attrib pixel296    0.14192236158719873
    Attrib pixel297    0.045912091096291664
    Attrib pixel298    -0.1422481610348846
    Attrib pixel299    -0.23521567073075908
    Attrib pixel300    -0.17755680318599676
    Attrib pixel301    -0.06611996705448087
    Attrib pixel302    -0.06617264079922745
    Attrib pixel303    -0.04301255425468543
    Attrib pixel304    -0.06023804382388842
    Attrib pixel305    0.06796045751066189
    Attrib pixel306    0.1046729250141662
    Attrib pixel307    0.028919762589747204
    Attrib pixel308    0.07747974662047592
    Attrib pixel309    0.05437860326883219
    Attrib pixel310    0.024347927439032663
    Attrib pixel311    0.06116536970664574
    Attrib pixel312    0.11704874558501635
    Attrib pixel313    0.08171894092259915
    Attrib pixel314    0.023665803123276357
    Attrib pixel315    0.040252070059553745
    Attrib pixel316    -0.01237542849662105
    Attrib pixel317    -0.1726000126036183
    Attrib pixel318    -0.23549592524899896
    Attrib pixel319    -0.33374670020024066
    Attrib pixel320    -0.33133466680421314
    Attrib pixel321    -0.3032462020748363
    Attrib pixel322    -0.047501168619457954
    Attrib pixel323    0.22590807258496554
    Attrib pixel324    0.28785970565860347
    Attrib pixel325    0.03264032330538688
    Attrib pixel326    -0.10037338185296166
    Attrib pixel327    -0.15286573670607942
    Attrib pixel328    -0.0071853532604081475
    Attrib pixel329    -0.027517718038019574
    Attrib pixel330    -0.021137287722013065
    Attrib pixel331    -0.0592508492770552
    Attrib pixel332    -0.017725610469107835
    Attrib pixel333    0.06136864455651705
    Attrib pixel334    0.07785526370612697
    Attrib pixel335    0.10378105793250858
    Attrib pixel336    0.12036185816531711
    Attrib pixel337    0.11433279257890713
    Attrib pixel338    0.10054609444860205
    Attrib pixel339    0.08915552317324266
    Attrib pixel340    0.057952974862473125
    Attrib pixel341    0.057084769730718535
    Attrib pixel342    0.013654310983642753
    Attrib pixel343    0.04450641217027429
    Attrib pixel344    -0.08499353726151916
    Attrib pixel345    -0.06599982767788144
    Attrib pixel346    -0.1990299194648538
    Attrib pixel347    -0.3930910312726629
    Attrib pixel348    -0.3249987563970225
    Attrib pixel349    -0.2509380654371737
    Attrib pixel350    0.14985943606068558
    Attrib pixel351    0.3966284468371928
    Attrib pixel352    0.3213271659789972
    Attrib pixel353    -0.001932780545966652
    Attrib pixel354    -0.10501457317243035
    Attrib pixel355    -0.08012105615584987
    Attrib pixel356    -0.03666205483359522
    Attrib pixel357    -0.021982982640096873
    Attrib pixel358    -0.006599793744169182
    Attrib pixel359    -0.10090758779082948
    Attrib pixel360    -0.021351727544688733
    Attrib pixel361    0.08679972109764254
    Attrib pixel362    0.026686759078201675
    Attrib pixel363    0.07985200428497116
    Attrib pixel364    0.08360178154629062
    Attrib pixel365    0.0822091520020724
    Attrib pixel366    0.07483402813346374
    Attrib pixel367    0.06091651432381685
    Attrib pixel368    0.11442778570035923
    Attrib pixel369    0.0034744378039267294
    Attrib pixel370    0.04240974087874295
    Attrib pixel371    0.011496871868990838
    Attrib pixel372    -0.1229838272290997
    Attrib pixel373    -0.01574135350605633
    Attrib pixel374    -0.126198882550104
    Attrib pixel375    -0.24869206027091975
    Attrib pixel376    -0.295989266005229
    Attrib pixel377    -0.15822111849497775
    Attrib pixel378    0.15017714991305814
    Attrib pixel379    0.4585270169525588
    Attrib pixel380    0.27589431968239897
    Attrib pixel381    -0.14575733618627096
    Attrib pixel382    -0.043354523082441095
    Attrib pixel383    0.025230199104420842
    Attrib pixel384    0.054552985255191554
    Attrib pixel385    0.002141446220839886
    Attrib pixel386    0.01104624690973083
    Attrib pixel387    0.033917796095237
    Attrib pixel388    0.03984607214640188
    Attrib pixel389    0.011405435461364678
    Attrib pixel390    0.02374760620420837
    Attrib pixel391    0.028995228947100344
    Attrib pixel392    0.0927547748697399
    Attrib pixel393    0.08702473441525829
    Attrib pixel394    0.10363711120821252
    Attrib pixel395    0.0644040155430604
    Attrib pixel396    0.03352519104430232
    Attrib pixel397    0.020482591610787207
    Attrib pixel398    0.009303106425765598
    Attrib pixel399    -0.04385691259005854
    Attrib pixel400    -0.10047665416188856
    Attrib pixel401    -0.044133269315079826
    Attrib pixel402    -0.07665063953072371
    Attrib pixel403    -0.14550917134053057
    Attrib pixel404    -0.13579375012453992
    Attrib pixel405    -0.037725730479587015
    Attrib pixel406    0.2513675638146336
    Attrib pixel407    0.3321009582985191
    Attrib pixel408    0.12902721335298165
    Attrib pixel409    -0.008575274380355888
    Attrib pixel410    -0.056207986382180934
    Attrib pixel411    -0.006676690873487858
    Attrib pixel412    -0.028361908721123354
    Attrib pixel413    -0.044108979875246444
    Attrib pixel414    -6.08893777383777E-4
    Attrib pixel415    0.014850686727441201
    Attrib pixel416    0.048003326627811115
    Attrib pixel417    0.07614260320722088
    Attrib pixel418    0.08331859204831366
    Attrib pixel419    0.04035189130411137
    Attrib pixel420    0.040667494060469725
    Attrib pixel421    0.11962174143701013
    Attrib pixel422    0.06153068348530055
    Attrib pixel423    0.05262436421820005
    Attrib pixel424    0.07193462272781884
    Attrib pixel425    0.11424411415284089
    Attrib pixel426    0.028186524016909378
    Attrib pixel427    0.03494777695209255
    Attrib pixel428    -0.029303398170079566
    Attrib pixel429    -0.018270233317556124
    Attrib pixel430    -0.05373588499392031
    Attrib pixel431    -0.1144687155100841
    Attrib pixel432    -0.005798250775180752
    Attrib pixel433    0.08522010108774797
    Attrib pixel434    0.16451250592399627
    Attrib pixel435    0.2548714749557976
    Attrib pixel436    0.013862481066657205
    Attrib pixel437    -0.147208318399573
    Attrib pixel438    -0.07221626423559487
    Attrib pixel439    -0.14190095152050283
    Attrib pixel440    -0.06065716835933054
    Attrib pixel441    -0.04810525842646632
    Attrib pixel442    0.054293347037642756
    Attrib pixel443    0.011513953574127773
    Attrib pixel444    0.0377817614502228
    Attrib pixel445    -0.010747038856427768
    Attrib pixel446    0.010863555357688322
    Attrib pixel447    0.033380876952273764
    Attrib pixel448    0.038416766075113684
    Attrib pixel449    0.11000570207805047
    Attrib pixel450    0.08898396926824852
    Attrib pixel451    0.09834473645928608
    Attrib pixel452    0.057858174432340835
    Attrib pixel453    0.10969820340055517
    Attrib pixel454    0.062115407720414455
    Attrib pixel455    0.018733875014777995
    Attrib pixel456    -0.040718304643855695
    Attrib pixel457    -0.04669252308885069
    Attrib pixel458    -0.09008073945207198
    Attrib pixel459    -0.12507170112799343
    Attrib pixel460    -0.08574656387827914
    Attrib pixel461    0.10948084366680473
    Attrib pixel462    0.12357108915824913
    Attrib pixel463    0.12502051885112742
    Attrib pixel464    -0.054953675150405314
    Attrib pixel465    -0.1524398698509728
    Attrib pixel466    -0.2538667525225548
    Attrib pixel467    -0.16956961970449072
    Attrib pixel468    -0.08113118013490944
    Attrib pixel469    -0.03225697208487222
    Attrib pixel470    0.04245583394632723
    Attrib pixel471    -0.010618700941438778
    Attrib pixel472    0.024258821573891403
    Attrib pixel473    0.003251788676635098
    Attrib pixel474    0.10886939659859854
    Attrib pixel475    0.11676713662131497
    Attrib pixel476    0.09228796347299517
    Attrib pixel477    1.0142564928630055E-4
    Attrib pixel478    0.11979040327824439
    Attrib pixel479    0.06143888283039786
    Attrib pixel480    0.10488424180708868
    Attrib pixel481    0.058894804134617965
    Attrib pixel482    0.12818004808226338
    Attrib pixel483    0.011397932648036483
    Attrib pixel484    -0.04738737472999381
    Attrib pixel485    -0.0633267727837221
    Attrib pixel486    -0.06544805191417813
    Attrib pixel487    -0.09175788060627153
    Attrib pixel488    -0.03585478287909258
    Attrib pixel489    0.052381599416859284
    Attrib pixel490    0.1382872431193724
    Attrib pixel491    0.0701951201783532
    Attrib pixel492    -0.06851585184647703
    Attrib pixel493    -0.06918209850290222
    Attrib pixel494    -0.11981463834043882
    Attrib pixel495    -0.12321514183518648
    Attrib pixel496    -0.07236498794143684
    Attrib pixel497    0.03616955825825463
    Attrib pixel498    0.0981310931737105
    Attrib pixel499    0.05029276791423746
    Attrib pixel500    0.028779556134630693
    Attrib pixel501    0.040811035219625855
    Attrib pixel502    0.1286070601835027
    Attrib pixel503    0.11767459409333343
    Attrib pixel504    0.08016680316593948
    Attrib pixel505    0.08214931679073326
    Attrib pixel506    0.06031695804403696
    Attrib pixel507    0.04878782297634583
    Attrib pixel508    0.08406909462969599
    Attrib pixel509    0.11935118973629052
    Attrib pixel510    0.11130253062432575
    Attrib pixel511    -0.016350884333565196
    Attrib pixel512    -0.06013894788361258
    Attrib pixel513    -0.1238998112269113
    Attrib pixel514    -0.1184049426675122
    Attrib pixel515    -0.07675164805518148
    Attrib pixel516    0.031333716575053204
    Attrib pixel517    0.011551236233329074
    Attrib pixel518    0.12730666497856624
    Attrib pixel519    0.06930728880920899
    Attrib pixel520    0.03704807411803413
    Attrib pixel521    -0.10862603030983833
    Attrib pixel522    0.007674491170705781
    Attrib pixel523    -0.12374212731018944
    Attrib pixel524    -0.024355138980508458
    Attrib pixel525    0.03856881525043836
    Attrib pixel526    0.10285040452342381
    Attrib pixel527    0.10728799344085037
    Attrib pixel528    0.028095338525469297
    Attrib pixel529    0.053922892824671165
    Attrib pixel530    0.10441771594210607
    Attrib pixel531    0.08161701260887862
    Attrib pixel532    0.0882627004898589
    Attrib pixel533    0.034264821454836863
    Attrib pixel534    0.1186849555979197
    Attrib pixel535    0.09690202214672754
    Attrib pixel536    0.060896463885000175
    Attrib pixel537    0.13661694662256563
    Attrib pixel538    0.08002123289490286
    Attrib pixel539    0.05655413946087514
    Attrib pixel540    -0.03686808173910494
    Attrib pixel541    -0.08208901255083498
    Attrib pixel542    -0.057921191464277266
    Attrib pixel543    -0.00767405356580403
    Attrib pixel544    0.08176037145536594
    Attrib pixel545    -0.03590997504735095
    Attrib pixel546    0.04002542494470552
    Attrib pixel547    0.06151914038589279
    Attrib pixel548    0.023390417067517082
    Attrib pixel549    0.00157277532867857
    Attrib pixel550    0.022685765172765868
    Attrib pixel551    0.021025433395558277
    Attrib pixel552    0.14620881549186646
    Attrib pixel553    0.11808416912462026
    Attrib pixel554    0.16122061149949818
    Attrib pixel555    0.07493214227905547
    Attrib pixel556    0.046514866843875936
    Attrib pixel557    0.06719434119906562
    Attrib pixel558    0.05994100632004544
    Attrib pixel559    0.07849812483204958
    Attrib pixel560    0.07503525318180525
    Attrib pixel561    -0.03662213497144562
    Attrib pixel562    0.10703812848547904
    Attrib pixel563    0.11693834598572765
    Attrib pixel564    0.04830990489296405
    Attrib pixel565    0.13642615259549812
    Attrib pixel566    0.11811103578461904
    Attrib pixel567    0.07457249478469648
    Attrib pixel568    0.07091661633585336
    Attrib pixel569    0.03898004601492601
    Attrib pixel570    0.05158705584741388
    Attrib pixel571    -0.11094939965228846
    Attrib pixel572    -0.10130626143791327
    Attrib pixel573    -0.10168652429239111
    Attrib pixel574    -0.09293291606471205
    Attrib pixel575    -0.030642186426532464
    Attrib pixel576    0.043345675907777485
    Attrib pixel577    0.03438937706762313
    Attrib pixel578    0.016658623035405072
    Attrib pixel579    -0.0023447563087513113
    Attrib pixel580    0.03421878706723779
    Attrib pixel581    0.05673361720720267
    Attrib pixel582    0.13370004677696493
    Attrib pixel583    0.06411618915265749
    Attrib pixel584    0.03467372155655669
    Attrib pixel585    0.02353424018658826
    Attrib pixel586    0.06204613977144047
    Attrib pixel587    0.06511041647594161
    Attrib pixel588    0.0839688746587766
    Attrib pixel589    0.1211503629326852
    Attrib pixel590    0.06568925257370814
    Attrib pixel591    0.05395157908990402
    Attrib pixel592    0.06314532372671543
    Attrib pixel593    0.11423411196260644
    Attrib pixel594    0.11462744601484658
    Attrib pixel595    0.1090377532377807
    Attrib pixel596    0.0588332494842268
    Attrib pixel597    0.03546047419872831
    Attrib pixel598    -0.001421540526365948
    Attrib pixel599    -0.09460148098159653
    Attrib pixel600    -0.1863729979478051
    Attrib pixel601    -0.18950453978189463
    Attrib pixel602    -0.2000540632052198
    Attrib pixel603    -0.09131907258953686
    Attrib pixel604    0.035781127848361814
    Attrib pixel605    0.07287843874751643
    Attrib pixel606    0.07983980711848084
    Attrib pixel607    0.16035510992919189
    Attrib pixel608    0.04905605814779876
    Attrib pixel609    0.12141986908135202
    Attrib pixel610    0.05167111666671859
    Attrib pixel611    0.0858482633074113
    Attrib pixel612    0.10649014882925502
    Attrib pixel613    0.0731786843869612
    Attrib pixel614    0.11291468142044667
    Attrib pixel615    0.06675335691188725
    Attrib pixel616    0.038743204062592566
    Attrib pixel617    0.04716860888247047
