=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H 50
Relation:     MNIST-576
    Attrib feature308    -0.9366512376276861
    Attrib feature309    -1.3912931610181543
    Attrib feature310    -1.4520888491358184
    Attrib feature311    -1.386889142875524
    Attrib feature312    0.08044822811172675
    Attrib feature313    1.439450672120165
    Attrib feature314    2.0960702138502163
    Attrib feature315    1.6037537981815015
    Attrib feature316    0.84798251034169
    Attrib feature317    0.35923944428176297
    Attrib feature318    -0.20773963040645205
    Attrib feature319    -1.1656238339269633
    Attrib feature320    -0.8135252861578409
    Attrib feature321    0.030129183181844592
    Attrib feature322    -0.5310532747140682
    Attrib feature323    -0.5875682803966241
    Attrib feature324    -1.149065214443955
    Attrib feature325    -1.0395467558507716
    Attrib feature326    -1.0112771794446649
    Attrib feature327    -0.4677296089697976
    Attrib feature328    0.2737059664006455
    Attrib feature329    0.9082461724736167
    Attrib feature330    1.9379088222186875
    Attrib feature331    2.2026116258998654
    Attrib feature332    1.611251624262181
    Attrib feature333    1.5211786027320597
    Attrib feature334    1.4061372260166556
    Attrib feature335    1.5731756375929478
    Attrib feature336    1.2809455840957364
    Attrib feature337    1.2643659581958557
    Attrib feature338    0.854027839270037
    Attrib feature339    -0.09606135753036885
    Attrib feature340    -0.5670950680972633
    Attrib feature341    -0.5262753344236504
    Attrib feature342    -0.5401716702586946
    Attrib feature343    0.08902622891575514
    Attrib feature344    0.46990361985182266
    Attrib feature345    0.5906214865221304
    Attrib feature346    0.7380027826316463
    Attrib feature347    0.6891800167160582
    Attrib feature348    1.169757099781631
    Attrib feature349    1.5961051722382518
    Attrib feature350    1.4968689163932007
    Attrib feature351    1.922705249665424
    Attrib feature352    1.7679689662653422
    Attrib feature353    0.738948655831409
    Attrib feature354    0.734009048580817
    Attrib feature355    0.1888808976359757
    Attrib feature356    -0.1670928649973816
    Attrib feature357    -0.40237960733659345
    Attrib feature358    -0.3460604334509517
    Attrib feature359    0.09656655154047608
    Attrib feature360    0.7630986127597853
    Attrib feature361    1.5189464394390049
    Attrib feature362    1.4174537507266336
    Attrib feature363    0.3092130013145755
    Attrib feature364    0.291649082485414
    Attrib feature365    0.6064587774915953
    Attrib feature366    0.6396162134033486
    Attrib feature367    0.5392151564463155
    Attrib feature368    0.7052841690661837
    Attrib feature369    0.4731247016214812
    Attrib feature370    0.5864589597186395
    Attrib feature371    0.6655198963776577
    Attrib feature372    0.3726050790116838
    Attrib feature373    0.07287762271075843
    Attrib feature374    0.05083471705282528
    Attrib feature375    0.35481668134036703
    Attrib feature376    0.53715672301973
    Attrib feature377    0.6127514220382111
    Attrib feature378    0.4724404780823141
    Attrib feature379    -0.3406110597244955
    Attrib feature380    -0.25646674468860975
    Attrib feature381    -0.092352176051836
    Attrib feature382    -0.13322153443841345
    Attrib feature383    -0.04508479809286406
    Attrib feature384    0.48503100646188557
    Attrib feature385    -1.0773794197799327
    Attrib feature386    0.22111959079650895
    Attrib feature387    0.2380640783357261
    Attrib feature388    -0.11221609392631202
    Attrib feature389    -0.062002453107820765
    Attrib feature390    0.554256479260353
    Attrib feature391    0.05298898526739523
    Attrib feature392    -0.19670069320436673
    Attrib feature393    0.26945068547240203
    Attrib feature394    0.26755273956454356
    Attrib feature395    0.004989467462111216
    Attrib feature396    -0.1977483370722513
    Attrib feature397    -0.1501064956106708
    Attrib feature398    -0.23053615788718673
    Attrib feature399    -1.1835611579872836
    Attrib feature400    -1.556621563642399
    Attrib feature401    -1.4972489595894358
    Attrib feature402    0.30746186412579196
    Attrib feature403    0.8456169930691433
    Attrib feature404    0.4432509019535744
    Attrib feature405    0.3025858544631846
    Attrib feature406    0.3807455946239603
    Attrib feature407    -0.12243081614259865
    Attrib feature408    -0.680769951864894
    Attrib feature409    -0.10378412251538435
    Attrib feature410    0.23759614844305615
    Attrib feature411    0.6063938827446967
    Attrib feature412    0.14265501319393398
    Attrib feature413    0.0417501754482687
    Attrib feature414    0.014210299624939238
    Attrib feature415    -0.5244809931610426
    Attrib feature416    -1.8828758161950736
    Attrib feature417    -0.9122582771220052
    Attrib feature418    -0.5717698870198199
    Attrib feature419    0.37946437511791475
    Attrib feature420    0.8172262993612215
    Attrib feature421    0.7274553395066023
    Attrib feature422    0.47913993869054516
    Attrib feature423    0.8583463840570955
    Attrib feature424    0.9148187458581448
    Attrib feature425    -0.13460261338720764
    Attrib feature426    -0.2286988411090227
    Attrib feature427    0.7073820209427623
    Attrib feature428    0.9094870210923129
    Attrib feature429    0.7613744188356658
    Attrib feature430    0.3135190520844112
    Attrib feature431    0.6305790597040847
    Attrib feature432    0.32512056509943765
    Attrib feature433    0.11761816292949748
    Attrib feature434    -0.07593865034033205
    Attrib feature435    -0.12277297632052457
    Attrib feature436    0.20070871604876797
    Attrib feature437    0.45515264353138846
    Attrib feature438    0.35939793825798005
    Attrib feature439    0.8086593911718641
    Attrib feature440    1.6369324007758017
    Attrib feature441    1.5545238836480322
    Attrib feature442    0.22577468946587015
    Attrib feature443    -0.47284300128058354
    Attrib feature444    0.22257156271321174
    Attrib feature445    0.7789983807507269
    Attrib feature446    0.3842837511459206
    Attrib feature447    0.3791330605816126
    Attrib feature448    0.6334243116705465
    Attrib feature449    -0.0040088086200747285
    Attrib feature450    0.09952232801718536
    Attrib feature451    0.15374059601858223
    Attrib feature452    0.17446310138118445
    Attrib feature453    0.24117622219490692
    Attrib feature454    0.05923402078990448
    Attrib feature455    0.31061656888141276
    Attrib feature456    0.7284975933958274
    Attrib feature457    1.2184083464621478
    Attrib feature458    0.5973175205826682
    Attrib feature459    -0.2364522459477477
    Attrib feature460    -0.04923441538546075
    Attrib feature461    0.09493827569122283
    Attrib feature462    0.16261301780932536
    Attrib feature463    -0.24549366800703926
    Attrib feature464    -0.1265616926261356
    Attrib feature465    0.2271928301114251
    Attrib feature466    0.1274869604655419
    Attrib feature467    0.3453114177203308
    Attrib feature468    0.35191039173726113
    Attrib feature469    0.24960705268874148
    Attrib feature470    0.24140199984370014
    Attrib feature471    0.018889274773301205
    Attrib feature472    0.009427053701111344
    Attrib feature473    -0.01144242262723007
    Attrib feature474    -0.09174396339219049
    Attrib feature475    -0.11293835584852127
    Attrib feature476    0.10603237210230917
    Attrib feature477    -0.22118270601821283
    Attrib feature478    -0.1115211812831198
    Attrib feature479    -0.00874241675054131
    Attrib feature480    0.3017144444348457
    Attrib feature481    0.1112664121689874
    Attrib feature482    -0.17372117823486935
    Attrib feature483    -0.6058851779360296
    Attrib feature484    -0.9007119504403318
    Attrib feature485    -0.5938807879144596
    Attrib feature486    0.22873767161485722
    Attrib feature487    0.7114174075264291
    Attrib feature488    0.08586937166344497
    Attrib feature489    0.36684527104377573
    Attrib feature490    0.48381435380031684
    Attrib feature491    0.09114269953898034
    Attrib feature492    -0.15490636443080158
    Attrib feature493    0.05141442618193112
    Attrib feature494    0.2262391337866575
    Attrib feature495    0.1881584524547672
    Attrib feature496    -0.2490113874976152
    Attrib feature497    -0.7904291382161084
    Attrib feature498    -0.37478151244152474
    Attrib feature499    0.015240232782170269
    Attrib feature500    -0.4060731779801714
    Attrib feature501    -0.6916731526080653
    Attrib feature502    -0.42334739079929884
    Attrib feature503    -0.3202902051213562
    Attrib feature504    -0.2494393777001125
    Attrib feature505    -0.5634556291846743
    Attrib feature506    -0.10646643084306591
    Attrib feature507    0.2955713976466541
    Attrib feature508    -0.12174429003762452
    Attrib feature509    -0.5515096084042292
    Attrib feature510    -0.5060753218464599
    Attrib feature511    -0.4216746233552835
    Attrib feature512    -0.8886062201671214
    Attrib feature513    -0.7538518227034459
    Attrib feature514    -0.2847976852136842
    Attrib feature515    0.6829919648346964
    Attrib feature516    1.1455957937508061
    Attrib feature517    0.22783322860250768
    Attrib feature518    -0.33336400960223606
    Attrib feature519    -0.1725998081467744
    Attrib feature520    0.869746274827625
    Attrib feature521    0.06499190627807953
    Attrib feature522    -0.6828857479602116
    Attrib feature523    0.17268242813238854
    Attrib feature524    0.5139432862596346
    Attrib feature525    -0.33784787605008876
    Attrib feature526    -0.9073112747497627
    Attrib feature527    -0.6400178461581277
    Attrib feature528    -0.4881709229657622
    Attrib feature529    0.028550519617207656
    Attrib feature530    0.06759230761783977
    Attrib feature531    0.45384091517832487
    Attrib feature532    0.7243340073943594
    Attrib feature533    0.14086324049577212
    Attrib feature534    -0.061334807932004014
    Attrib feature535    0.08466466480564419
    Attrib feature536    0.9702610568832265
    Attrib feature537    1.5729932484921543
    Attrib feature538    -0.10704069907972366
    Attrib feature539    -0.6421817037209896
    Attrib feature540    0.0388776292349486
    Attrib feature541    0.14075854217988532
    Attrib feature542    -0.3569384562369523
    Attrib feature543    -0.8638329551526266
    Attrib feature544    -0.22573336389517484
    Attrib feature545    0.19157657117252314
    Attrib feature546    0.3100077299957352
    Attrib feature547    0.4421000526214051
    Attrib feature548    0.3362009827203121
    Attrib feature549    0.18568575200080606
    Attrib feature550    -0.1151115081348499
    Attrib feature551    -0.20323569841748904
    Attrib feature552    -0.11435354164233899
    Attrib feature553    0.803076824391678
    Attrib feature554    0.4646694232137475
    Attrib feature555    -0.2859993493501167
    Attrib feature556    -0.194449083972267
    Attrib feature557    0.025200822065047753
    Attrib feature558    0.07260701692397617
    Attrib feature559    -0.43059580216022064
    Attrib feature560    -0.14620969648291815
    Attrib feature561    0.21632890042882935
    Attrib feature562    0.3121619910866198
    Attrib feature563    0.41279461263319217
    Attrib feature564    0.3856522052241357
    Attrib feature565    0.37330917241530165
    Attrib feature566    0.21414533617018444
    Attrib feature567    -0.10623027386933806
    Attrib feature568    -0.34382752723659177
    Attrib feature569    -0.026126723605196158
    Attrib feature570    0.19297371633628968
    Attrib feature571    0.26139670195023385
    Attrib feature572    0.26754789916025645
    Attrib feature573    0.2405835807456987
    Attrib feature574    0.27531120238114987
    Attrib feature575    0.3724048619494377
    Attrib feature576    0.3200739850493853
Sigmoid Node 11
    Inputs    Weights
    Threshold    0.04030536465811914
    Attrib feature1    -0.2791496095069587
    Attrib feature2    -0.6623351060232409
    Attrib feature3    -0.3509569240953079
    Attrib feature4    -0.2709446307229792
    Attrib feature5    -0.15697217895186868
    Attrib feature6    0.0503136323123348
    Attrib feature7    0.33031002238183604
    Attrib feature8    0.3041503428980345
    Attrib feature9    0.03687219302765109
    Attrib feature10    -0.04355773586248268
    Attrib feature11    -0.1008702470572056
    Attrib feature12    -0.189832938867111
    Attrib feature13    -0.38364248951637897
    Attrib feature14    0.015033024718757101
    Attrib feature15    0.7174415021570318
    Attrib feature16    0.641217805581114
    Attrib feature17    -0.41455999583484365
    Attrib feature18    -0.5564204292226039
    Attrib feature19    -0.14607540710976905
    Attrib feature20    -0.15021299586606715
    Attrib feature21    -0.1828962945961267
    Attrib feature22    0.017227238390903354
    Attrib feature23    0.5110606938980528
    Attrib feature24    0.5312974268785764
